ISo3,Country,CampName,BoreholeID,LocalBoreholeID,Latitude,Longitude,Elevation_m,Status,DrillDate,Depth_m,WaterLevelBelowGround_m,PumpType,PumpBrand,PumpDepth_m,DrillerYield_m3/hr,PumpingTime_hr/day,LastWaterQualityControl,Comments,record_start,record_end,npersons_per_pump,npersons_per_water_tap,nliters_per_person_day,npersons_per_toilet,npersons_per_shower,npersons_per_hygiene_promoter,refugee_pop
UGA,Uganda,Rhino Camp,UGA-UGAs990099-006,Unknown,3.04866,32.31188,651,active,15-4-2014,NA,NA,hand_pump,NA,NA,0.8,8,25-11-2016,"BH located at the edge of the bottom land, road doesn't go any further south here, no outcrops",9/2/2019,9/29/2019,229,278,25,7,17,777,111221
NPL,Nepal,Beldangi,NPL-NPLs001252-005,Unknown,26.710003,87.696017,172,active,31-12-1991,65,NA,electrical_pump,NA,NA,NA,NA,NA,NA,7/1/2019,7/28/2019,186,20,32,NA,NA,NA,5806
UGA,Uganda,Kyangwali,UGA-UGAs990142-060,Unknown,1.16657,30.75756,1149,active,NA,NA,NA,hand_pump,NA,NA,1.27,NA,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Dosseye,TCD-TCDs003104-007,Unknown,8.16305556,16.48472222,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,12/3/2018,12/30/2018,403,NA,29,6,5,2019,16156
UGA,Uganda,Nakivale,UGA-UGAs001945-026,Unknown,0.81633333,30.88744444,1254,active,1/1/2010,10,NA,NA,NA,NA,0.54,12,NA,F,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Sweswe dam II,UGA--048,Unknown,0.35041667,31.09988889,NA,active,1/1/2005,4,1.25,hand_pump,India mark II,3,1.4,12,20-7-2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,Sherkole,ETH-ETHs000167-001,Unknown,10.384672,34.59689438,1243,active,6/6/2006,98,3,electrical_pump,STAC/S4/38,74,9.72,4,NA,NA,3/4/2019,3/31/2019,NA,111,22,7,5,612,11017
ETH,Ethiopia,Shimelba,ETH-ETHs003014-001,Unknown,14.194463,37.702527859999996,989,active,NA,57,10,electrical_pump,STAC/VS19-45,42,28.8,8,NA,NA,2/4/2019,3/3/2019,NA,94,23,7,35,458,7337
ETH,Ethiopia,Tongo,ETH-ETHs004111-001,Unknown,9.36129444,34.44263333,1695,active,24-8-2012,88,NA,electrical_pump,NA,53,504,11,NA,NA,2/4/2019,3/3/2019,NA,180,13,9,5,872,12219
ETH,Ethiopia,Hitsats,ETH-ETHs004634-001,Unknown,14.11882,37.98509422,1060,active,1/6/2014,97,4.5,NA,NA,87,5.4,8,NA,NA,7/29/2019,9/1/2019,6794,98,12,11,11,679,13588
KEN,Kenya,Dagahaley,KEN-KENs001088-001,Unknown,0.19055556,40.27736111,127,active,26-10-2009,171,112.98,electrical_pump,Grundfos SP30-21,146.2,36,12,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-001,Unknown,3.73275,34.82013333,593,active,1/1/2014,121,18.3,electrical_pump,NA,NA,8.7,NA,NA,n/a-SALINE,4/29/2019,6/2/2019,NA,106,21,16,NA,4665,186622
NER,Niger,Tabareybarey,NER-NERs004466-001,Unknown,14.77502778,0.95558333,252,inactive,1/1/2012,NA,NA,hand_pump,Vergnet PHV60,NA,0.4,24,NA,Screen Type: PVC,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Baratku,UGA-UGAs001954-002,Unknown,3.47669444,31.8865,NA,active,10/2/2014,67,19.37,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Bredjing,TCD-TCDs002889-001,Unknown,13.47752778,21.68552778,716,active,16-6-2004,12,3.5,electrical_pump,GRUNDFOS SP8A-18,NA,12,14,28-1-2016,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Ourecassoni,TCD-TCDs002894-001,Unknown,16.15627778,23.12941667,731,NA,27-5-2010,46,11.98,hand_pump,Vergnet HPV60,NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Dosseye,TCD-TCDs003104-001,Unknown,8.16055556,16.47861111,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,10/29/2018,12/2/2018,404,NA,29,6,6,2022,16182
TCD,Chad,Doholo,TCD-TCDs007759-001,Unknown,7.59197,16.3733,417,active,4/11/2014,47,14.1,hand_pump,Vergnet HPV60,20,5.7,NA,NA,NA,12/3/2018,12/30/2018,554,NA,28,6,6,1330,6653
UGA,Uganda,Nakivale,UGA-UGAs001945-001,Unknown,0.85802778,30.85438889,1276,active,1/1/2009,70,42.24,NA,NA,NA,0.5,12,NA,NA,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Kiryandongo settlement,UGA-UGAs002378-001,Unknown,1.94286111,32.1595,1111,active,NA,NA,26,electrical_pump,Tormac Model TS100-8-34,41.4,7.26,8,NA,under motorisation,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,Sherkole,ETH-ETHs000167-002,Unknown,10.308608,34.62982443,1372,active,1/7/2012,99,6.86,electrical_pump,STAC/S4-4,76,16.92,12,NA,NA,3/4/2019,3/31/2019,NA,111,22,7,5,612,11017
ETH,Ethiopia,Shimelba,ETH-ETHs003014-002,Unknown,14.156753,37.71495254,1039,active,NA,60,16,electrical_pump,STAC/S2-31,49,8.64,4,NA,NA,12/31/2018,2/3/2019,NA,91,27,7,34,444,7110
ETH,Ethiopia,Bambasi,ETH-ETHs004591-002,Unknown,9.76955,34.77681667,1358,active,10/6/2012,104,2.14,electrical_pump,Submersible,76.3,23.04,10.5,NA,NA,12/31/2018,2/3/2019,NA,50,13,6,407,1167,17516
ETH,Ethiopia,Tsore,ETH-ETHs008604-002,Unknown,10.236644,34.61675915,1525,active,15-9-2015,100,3.17,electrical_pump,STAC VS25/23,45,43.2,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Dagahaley,KEN-KENs001088-002,Unknown,0.1775,40.27944444,125,active,29-10-2011,196,112.12,electrical_pump,Grundfos SP46-20,170,50,10,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-002,Unknown,3.7777,34.82913333,586,active,1/1/2014,100,11,electrical_pump,SP 46-12,66,60,NA,NA,Kakuma 4,4/29/2019,6/2/2019,NA,106,21,16,NA,4665,186622
NER,Niger,Abala,NER-NERs001259-002,Unknown,14.91808333,3.42127778,234,active,1/1/2015,174,NA,electrical_pump,"Grundfos, SQFlex",NA,5,5,23-6-2015,Screen Type: PVC. Screen length: 25m.,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Farchana,TCD-TCDs002655-002,Unknown,13.59648889,21.79344722,824,inactive,19-12-2009,70,NA,NA,NA,NA,NA,NA,NA,NA,12/3/2018,12/30/2018,NA,157,11,8,7,4221,29552
TCD,Chad,Iridimi,TCD-TCDs002891-002,Unknown,15.19858333,22.20136111,NA,NA,NA,59,17.5,hand_pump,Vergnet HPV60,NA,2.5,10,NA,NA,12/3/2018,12/30/2018,NA,163,14,12,12,3437,20624
TCD,Chad,Dosseye,TCD-TCDs003104-002,Unknown,8.16305556,16.47944444,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Doholo,TCD-TCDs007759-002,Unknown,7.59471,16.37536,413,active,8/11/2014,43,6.4,hand_pump,Vergnet HPV60,20,6,NA,NA,NA,4/1/2019,4/28/2019,620,NA,27,6,5,1137,6822
TCD,Chad,Dar Es Salam,TCD-TCDs080005-002,Unknown,13.61983333,14.3,NA,active,NA,25,NA,hand_pump,India Mark II,20,NA,13,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-002,Unknown,0.85722222,30.85763889,1285,active,1/1/2008,12,NA,NA,NA,NA,NA,12,NA,NA,7/1/2019,7/28/2019,3303,NA,18,6,11,9911,89207
UGA,Uganda,Ayilo,UGA-UGAs004662-002,Unknown,3.28536111,31.92897222,737,active,11/4/2014,51,NA,hand_pump,NA,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,Sherkole,ETH-ETHs000167-003,Unknown,10.310183,34.63485389,1380,inactive,12/11/2012,102,8,electrical_pump,STAC/VS19-45,78,12.24,6,NA,NA,4/1/2019,4/28/2019,NA,93,19,7,5,612,11017
ETH,Ethiopia,Shimelba,ETH-ETHs003014-003,Unknown,14.15951,37.73703275,1032,active,NA,56,10,electrical_pump,STAC/S4-4,52,6.48,4,NA,NA,2/4/2019,3/3/2019,NA,94,23,7,35,458,7337
ETH,Ethiopia,Bambasi,ETH-ETHs004591-003,Unknown,9.76601667,34.78008333,1347,active,5/1/2005,97.5,2,electrical_pump,Grundfos Submersible,80,18,10.5,NA,NA,2/4/2019,3/3/2019,NA,64,15,6,407,1167,17516
ETH,Ethiopia,Hitsats,ETH-ETHs004634-003,Unknown,14.134915,37.92952156,1035,active,20-11-2013,115,11,electrical_pump,Dynatech/DT13-30,84,8.28,13,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Dagahaley,KEN-KENs001088-003,Unknown,0.1925,40.28361111,125,active,6/11/2010,180,113.24,electrical_pump,Grundfos SP46-20,158.2,47,9,NA,NA,1/1/2015,12/31/2015,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-003,Unknown,3.77758333,34.82916667,587,active,1/1/2004,58,8.77,electrical_pump,SP 30-13,55,32.1,NA,NA,Kakuma 3 - Nasibunda and clinic six tanks.,4/1/2019,4/28/2019,NA,105,19,17,NA,4634,185399
MLI,Mali,Gao - Tilatane,MLI-MLIs001121-003,Unknown,16.21222222,-0.51222222,NA,active,15-10-2015,75,53.73,hand_pump,PMH India,62,1.5,12,12/2/2015,Rehabilitation UNHCR,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,Niger,Tabareybarey,NER-NERs004466-003,Unknown,14.77936111,0.95908333,253,inactive,1/1/2013,80,NA,hand_pump,Vergnet PHV60,NA,0.4,24,NA,Non operationnel. Screen Type: PVC.,2/4/2019,3/3/2019,NA,199,15,29,53,NA,10551
UGA,Uganda,Ayilo,UGA-UGAs004662-003,Unknown,3.28063889,31.92986111,730,active,20-4-2014,54,NA,hand_pump,NA,21,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Bredjing,TCD-TCDs002889-003,Unknown,13.47802778,21.70227778,715,active,6/12/2004,11,3.6,electrical_pump,GRUNDFOS SP14A-30,8,30,14,28-1-2016,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
